event_type,event_id,label,id,risk_score,severity,reasoning,recommended_action,analyzed_at,classification
login,1,0,1.0,10.0,low,Login during 00:00-05:00 hours (+10),"Continue normal monitoring, log event for baseline analysis",2025-11-20 05:49:10.958234,TN
login,2,1,3.0,40.0,medium,Login during 00:00-05:00 hours (+10); Suspicious source IP detected (+30),"Monitor account for additional suspicious activity, verify with user if unexpected",2025-11-20 05:49:10.995661,FN
login,3,1,2.0,100.0,critical,Failed login attempt (+30); Admin account targeted (+40); Suspicious source IP detected (+30),"IMMEDIATE: Lock account, investigate source IP, review all recent activity from this user/IP",2025-11-20 05:49:10.986513,TP
login,4,1,9.0,40.0,medium,Login during 00:00-05:00 hours (+10); Suspicious source IP detected (+30),"Monitor account for additional suspicious activity, verify with user if unexpected",2025-11-20 05:49:10.994225,FN
login,5,1,8.0,70.0,high,Failed login attempt (+30); Login during 00:00-05:00 hours (+10); Suspicious source IP detected (+30),"Investigate login source, verify user identity, consider temporary account restriction",2025-11-20 05:49:10.993121,TP
login,6,1,5.0,90.0,critical,Failed login attempt (+30); 3rd+ failure in short time window (+20); Login during 00:00-05:00 hours (+10); Suspicious source IP detected (+30),"IMMEDIATE: Lock account, investigate source IP, review all recent activity from this user/IP",2025-11-20 05:49:10.991236,TP
login,7,1,7.0,90.0,critical,Failed login attempt (+30); 3rd+ failure in short time window (+20); Login during 00:00-05:00 hours (+10); Suspicious source IP detected (+30),"IMMEDIATE: Lock account, investigate source IP, review all recent activity from this user/IP",2025-11-20 05:49:10.989652,TP
login,8,1,6.0,90.0,critical,Failed login attempt (+30); 3rd+ failure in short time window (+20); Login during 00:00-05:00 hours (+10); Suspicious source IP detected (+30),"IMMEDIATE: Lock account, investigate source IP, review all recent activity from this user/IP",2025-11-20 05:49:11.000571,TP
login,9,1,4.0,90.0,critical,Failed login attempt (+30); 3rd+ failure in short time window (+20); Login during 00:00-05:00 hours (+10); Suspicious source IP detected (+30),"IMMEDIATE: Lock account, investigate source IP, review all recent activity from this user/IP",2025-11-20 05:49:10.988056,TP
login,10,1,10.0,90.0,critical,Failed login attempt (+30); 3rd+ failure in short time window (+20); Login during 00:00-05:00 hours (+10); Suspicious source IP detected (+30),"IMMEDIATE: Lock account, investigate source IP, review all recent activity from this user/IP",2025-11-20 05:49:11.007234,TP
login,11,0,,,,,,,No Detection
login,12,1,,,,,,,No Detection
login,13,1,,,,,,,No Detection
login,14,1,,,,,,,No Detection
login,15,1,,,,,,,No Detection
login,16,0,,,,,,,No Detection
login,17,1,,,,,,,No Detection
login,18,1,,,,,,,No Detection
login,19,1,,,,,,,No Detection
login,20,1,,,,,,,No Detection
login,21,1,,,,,,,No Detection
login,22,1,,,,,,,No Detection
login,23,1,,,,,,,No Detection
login,24,0,,,,,,,No Detection
login,25,1,,,,,,,No Detection
login,26,0,,,,,,,No Detection
login,27,1,,,,,,,No Detection
login,28,1,,,,,,,No Detection
login,29,1,,,,,,,No Detection
login,30,1,,,,,,,No Detection
login,31,1,,,,,,,No Detection
login,32,1,,,,,,,No Detection
login,33,1,,,,,,,No Detection
login,34,1,,,,,,,No Detection
login,35,0,,,,,,,No Detection
login,36,1,,,,,,,No Detection
login,37,0,,,,,,,No Detection
login,38,0,,,,,,,No Detection
login,39,0,,,,,,,No Detection
login,40,1,,,,,,,No Detection
login,41,1,,,,,,,No Detection
login,42,1,,,,,,,No Detection
login,43,1,,,,,,,No Detection
login,44,1,,,,,,,No Detection
login,45,1,,,,,,,No Detection
login,46,1,,,,,,,No Detection
login,47,0,,,,,,,No Detection
login,48,1,,,,,,,No Detection
login,49,1,,,,,,,No Detection
login,50,0,,,,,,,No Detection
firewall,1,0,12.0,0.0,low,Normal firewall activity detected,"Continue normal monitoring, maintain firewall logs for analysis",2025-11-20 05:49:11.068694,TN
firewall,2,0,11.0,20.0,low,Unusual port 6697 detected (+20),"Continue normal monitoring, maintain firewall logs for analysis",2025-11-20 05:49:11.066781,TN
firewall,3,0,14.0,20.0,low,Unusual port 1337 detected (+20),"Continue normal monitoring, maintain firewall logs for analysis",2025-11-20 05:49:11.072431,TN
firewall,4,0,13.0,20.0,low,Unusual port 31337 detected (+20),"Continue normal monitoring, maintain firewall logs for analysis",2025-11-20 05:49:11.070223,TN
firewall,5,0,16.0,0.0,low,Normal firewall activity detected,"Continue normal monitoring, maintain firewall logs for analysis",2025-11-20 05:49:11.082057,TN
firewall,6,0,15.0,0.0,low,Normal firewall activity detected,"Continue normal monitoring, maintain firewall logs for analysis",2025-11-20 05:49:11.08024,TN
firewall,7,0,18.0,0.0,low,Normal firewall activity detected,"Continue normal monitoring, maintain firewall logs for analysis",2025-11-20 05:49:11.086933,TN
firewall,8,0,17.0,20.0,low,Unusual port 1337 detected (+20),"Continue normal monitoring, maintain firewall logs for analysis",2025-11-20 05:49:11.074154,TN
firewall,9,0,19.0,20.0,low,Unusual port 1337 detected (+20),"Continue normal monitoring, maintain firewall logs for analysis",2025-11-20 05:49:11.095118,TN
firewall,10,0,20.0,0.0,low,Normal firewall activity detected,"Continue normal monitoring, maintain firewall logs for analysis",2025-11-20 05:49:11.09634,TN
firewall,11,0,22.0,20.0,low,Unusual port 6697 detected (+20),"Continue normal monitoring, maintain firewall logs for analysis",2025-11-20 05:49:11.105239,TN
firewall,12,0,21.0,20.0,low,Unusual port 31337 detected (+20),"Continue normal monitoring, maintain firewall logs for analysis",2025-11-20 05:49:11.099253,TN
firewall,13,0,24.0,20.0,low,Unusual port 6697 detected (+20),"Continue normal monitoring, maintain firewall logs for analysis",2025-11-20 05:49:11.115535,TN
firewall,14,0,23.0,20.0,low,Unusual port 6667 detected (+20),"Continue normal monitoring, maintain firewall logs for analysis",2025-11-20 05:49:11.109627,TN
firewall,15,0,26.0,0.0,low,Normal firewall activity detected,"Continue normal monitoring, maintain firewall logs for analysis",2025-11-20 05:49:11.127261,TN
firewall,16,0,25.0,20.0,low,Unusual port 6667 detected (+20),"Continue normal monitoring, maintain firewall logs for analysis",2025-11-20 05:49:11.121379,TN
